[13:30:18] START arequipa v3 section list crawl (main cards ONLY, tuned)
[13:30:18] base=https://www.locanto.com.pe/arequipa/Hombre-busca-mujer/20701
[13:30:18] LIST p1: https://www.locanto.com.pe/arequipa/Hombre-busca-mujer/20701/1/?query=ayuda+economica
[13:30:58]   main IDs: 48
[13:32:59]   + https://www.locanto.com.pe/arequipa/ID_7640333019/NECESITAS-DINERO-YO-
[13:33:29]   + https://www.locanto.com.pe/arequipa/ID_7359930714/Busco-mujer-de-18-a-
[13:34:22]   + https://www.locanto.com.pe/arequipa/ID_8315032392/AYUDA-ECONOMICA-A-SE
[13:34:48]   + https://www.locanto.com.pe/arequipa/ID_7822579409/Ayuda-economica-rapi
[13:35:18]   + https://www.locanto.com.pe/arequipa/ID_7822871291/Ayuda-economica-seno
[13:36:14]   + https://www.locanto.com.pe/arequipa/ID_4792475959/Se-da-ayuda-economic
[13:37:06]   + https://www.locanto.com.pe/arequipa/ID_4768695685/Se-brinda-ayuda-econ
[13:37:52]   + https://www.locanto.com.pe/arequipa/ID_7820634786/HOMBRE-MADURO-BRINDA
[13:38:39]   + https://www.locanto.com.pe/arequipa/ID_7820635774/Sexo-por-placer-oh-a
[13:39:32]   + https://www.locanto.com.pe/arequipa/ID_8959690166/Para-toda-srta-que-n
[13:40:23]   + https://www.locanto.com.pe/arequipa/ID_8717463794/Ayuda-economica-para
[13:41:14]   + https://www.locanto.com.pe/arequipa/ID_7585565970/Ayuda-Economica-a-Se
[13:41:50]   + https://www.locanto.com.pe/arequipa/ID_8186995159/SE-DA-AYUDA-ECONOMIC
[13:42:30]   + https://www.locanto.com.pe/arequipa/ID_7724014583/BRINDO-AYUDA-ECONOMI
[13:43:15]   + https://www.locanto.com.pe/arequipa/ID_7314618121/SE-BRINDA-INGRESOS-A
[13:44:03]   + https://www.locanto.com.pe/arequipa/ID_7127067579/Ayuda-Economica-a-Se
[13:44:04] LIST p2: https://www.locanto.com.pe/arequipa/Hombre-busca-mujer/20701/2/?query=ayuda+economica
[13:45:00]   main IDs: 47
[13:45:51]   + https://www.locanto.com.pe/arequipa/ID_8729567946/AE-Arequipa-Ayuda-ec
[13:46:37]   + https://www.locanto.com.pe/arequipa/ID_8449141021/Brindo-ayuda-economi
[13:47:23]   + https://www.locanto.com.pe/arequipa/ID_7117282134/Ayuda-Economica-con-
[13:48:14]   + https://www.locanto.com.pe/arequipa/ID_6462435071/Ayuda-Economica-A-Se
[13:49:03]   + https://www.locanto.com.pe/arequipa/ID_7221975971/Doy-ayuda-economica-
[13:50:26]   + https://www.locanto.com.pe/arequipa/ID_8677139716/Brindo-ayuda-economi
[13:52:04]   + https://www.locanto.com.pe/arequipa/ID_7081437967/Se-brinda-Ayuda-econ
[13:53:04]   + https://www.locanto.com.pe/arequipa/ID_8207384485/Brindo-ayuda-economi
[13:53:51]   + https://www.locanto.com.pe/arequipa/ID_8690406326/Doy-ayuda-economica-
[13:54:43]   + https://www.locanto.com.pe/arequipa/ID_7920244657/Me-gustaria-conocer-
[13:55:34]   + https://www.locanto.com.pe/arequipa/ID_8906592957/Ayuda-economica-para
[13:56:24]   + https://www.locanto.com.pe/arequipa/ID_8901751242/Ayuda-Economica-a-se
[13:57:15]   + https://www.locanto.com.pe/arequipa/ID_7014763314/Ofrezco-ayuda-econom
[13:58:11]   + https://www.locanto.com.pe/arequipa/ID_6148841184/Doy-ayuda-economica-
[13:59:03]   + https://www.locanto.com.pe/arequipa/ID_8157926321/Ayuda-economica-APOY
[13:59:59]   + https://www.locanto.com.pe/arequipa/ID_6920636503/Ayuda-economica-a-ca
[14:00:52]   + https://www.locanto.com.pe/arequipa/ID_7724694627/Brindo-Ayuda-Economi
[14:01:52]   + https://www.locanto.com.pe/arequipa/ID_7573115291/Ayuda-Economica-a-Se
[14:02:48]   + https://www.locanto.com.pe/arequipa/ID_7889425913/Ayuda-Economica-para
[14:03:38]   + https://www.locanto.com.pe/arequipa/ID_8148131788/Ayuda-economica-muje
[14:22:37]   + https://www.locanto.com.pe/arequipa/ID_8640560273/Ayuda-economica-para
[14:24:30]   + https://www.locanto.com.pe/arequipa/ID_6651255723/Brindo-ayuda-economi
[14:25:59]   + https://www.locanto.com.pe/arequipa/ID_7076889215/AYUDA-ECONOMICA-RAPI
[14:42:07]   + https://www.locanto.com.pe/arequipa/ID_7826531575/Ayuda-Economica-a-Mu
[14:42:07] LIST p3: https://www.locanto.com.pe/arequipa/Hombre-busca-mujer/20701/3/?query=ayuda+economica
[14:56:19]   main IDs: 45
[14:57:08]   + https://www.locanto.com.pe/arequipa/ID_7879951562/AYUDA-ECONOMICA-PARA
[14:57:30]   + https://www.locanto.com.pe/arequipa/ID_7076891185/Doy-Ayuda-economica-
[14:58:31]   + https://www.locanto.com.pe/arequipa/ID_7211793167/Ayuda-Economica-a-Se
[14:59:00]   + https://www.locanto.com.pe/arequipa/ID_8424651619/Ayuda-economica-a-ca
[14:59:39]   + https://www.locanto.com.pe/arequipa/ID_7059394005/DOY-AYUDA-ECONOMICA-
[15:00:20]   + https://www.locanto.com.pe/arequipa/ID_7059394075/Ayuda-economica-para
[15:01:16]   + https://www.locanto.com.pe/arequipa/ID_7067370089/Ayuda-economica-rapi
[15:02:05]   + https://www.locanto.com.pe/arequipa/ID_6592754978/BRINDO-AYUDA-ECONOMI
[15:02:57]   + https://www.locanto.com.pe/arequipa/ID_8254430309/OFREZCO-AYUDA-ECONOM
[15:03:30]   + https://www.locanto.com.pe/arequipa/ID_7770105782/Brindo-Ayuda-Economi
[15:04:24]   + https://www.locanto.com.pe/arequipa/ID_7582654784/Se-brinda-ayuda-econ
[15:05:19]   + https://www.locanto.com.pe/arequipa/ID_7490063281/BRINDO-BUENA-AYUDA-E
[15:06:11]   + https://www.locanto.com.pe/arequipa/ID_7140639649/Ofrezco-ayuda-econom
[15:06:59]   + https://www.locanto.com.pe/arequipa/ID_8388746295/Ayuda-economica-para
[15:07:32]   + https://www.locanto.com.pe/arequipa/ID_8836912555/Ayuda-Economica-a-se
[15:08:27]   + https://www.locanto.com.pe/arequipa/ID_6890683802/AYUDA-A-TUS-PROBLEMA
[15:09:19]   + https://www.locanto.com.pe/arequipa/ID_8252309815/HOMBRE-MADURO-BRINDA
