13:.shell{padding:22px min(5vw,72px);max-width:100vw;overflow-x:hidden}.grid{display:grid;gap:16px}.kpis{grid-template-columns:repeat(6,minmax(130px,1fr))}.layout{display:grid;grid-template-columns:330px minmax(360px,1fr) 420px;gap:16px;align-items:start}.panel,.card{background:var(--card);background:color-mix(in srgb,var(--card) 94%,white);border:1px solid var(--line);border-radius:22px;padding:16px;box-shadow:var(--shadow)}.panel h2,.panel h3,.card h3{margin:0 0 8px}.small{font-size:12px;color:var(--muted);line-height:1.45}.metric{font-size:28px;font-weight:900}.metric-label{font-size:11px;text-transform:uppercase;letter-spacing:.08em;color:var(--muted);font-weight:800}
16:.ledger{max-height:34vh;overflow:auto}.ledger-row{border-bottom:1px solid #eee6d7;padding:10px 0}.dossier{display:grid;gap:10px;max-height:40vh;overflow:auto}.dossier-card{border:1px solid #eadbc7;border-radius:16px;padding:12px;background:linear-gradient(135deg,#fffdf8,#f8f4eb)}.dossier-card h3{margin:0 0 6px;font-size:15px}.type-badge{display:inline-flex;border-radius:999px;padding:3px 8px;font-size:10px;font-weight:900;letter-spacing:.05em;text-transform:uppercase;background:#e7edf5;color:#263f66}.eli5{border-left:4px solid #e0b15f;padding:7px 9px;background:#fff8e9;border-radius:10px;margin:8px 0}.bar{height:9px;border-radius:999px;background:#ece6dc;overflow:hidden}.bar>i{display:block;height:100%;border-radius:999px;background:linear-gradient(90deg,var(--green),var(--amber),var(--red))}.waterfall{display:grid;gap:9px}.rowline{display:grid;grid-template-columns:155px 1fr 48px;gap:8px;align-items:center;font-size:12px}
17:.pipeline{overflow-x:auto;overflow-y:hidden}.pipe-svg{min-width:1080px;width:100%;height:390px}.node{fill:#fffdf8;stroke:#c9c0af;stroke-width:1.4}.node-title{font-size:14px;font-weight:800;fill:#17201d}.node-sub{font-size:11px;fill:#60706a}.flow{stroke:#527762;stroke-width:3;fill:none;marker-end:url(#arrow)}.pulse{animation:pulse 2.6s infinite}.dash{stroke-dasharray:6 6}.table{width:100%;border-collapse:collapse;font-size:12px}.table th,.table td{padding:8px;border-bottom:1px solid #eee6d7;text-align:left}.table th{color:#60706a;text-transform:uppercase;font-size:10px;letter-spacing:.08em}.viz-grid{display:grid;grid-template-columns:1.1fr .9fr;gap:16px}.chart{width:100%;min-height:260px}.chart svg{width:100%;height:auto;display:block}.axis{stroke:#9b907e;stroke-width:1}.curve{fill:none;stroke:var(--blue);stroke-width:3}.curve.pr{stroke:var(--green)}.curve.base{stroke:#c8bca7;stroke-width:1.5;stroke-dasharray:6 6}.dot{fill:var(--red);stroke:white;stroke-width:2}.timeline{display:grid;gap:10px}.timeline-row{display:grid;grid-template-columns:120px 1fr 72px;gap:10px;align-items:center;border-left:4px solid #d5c9b8;padding:8px 0 8px 12px}.heat{display:grid;gap:7px}.heat-row{display:grid;grid-template-columns:180px repeat(4,1fr);gap:6px;align-items:center;font-size:12px}.heat-cell{border-radius:8px;padding:6px;text-align:center;color:#12201b;background:#edf1ec}.annotated-title{font-size:22px;font-weight:900;margin:0}.body-label{font-size:11px;letter-spacing:.08em;text-transform:uppercase;color:var(--muted);font-weight:900;margin:12px 0 6px}.slice-card{border:1px solid #eee1cf;border-radius:16px;padding:10px;background:#fff;margin:8px 0}.terms{display:flex;gap:5px;flex-wrap:wrap;margin-top:5px}
18:.big-viz{min-height:380px;border:1px solid #eee1cf;border-radius:18px;background:#fff;overflow:hidden}.viz-toolbar{display:flex;gap:8px;flex-wrap:wrap;align-items:center;margin:8px 0 12px}.viz-toolbar .control{width:auto;min-width:150px;margin:0}.network-node{cursor:pointer}.network-node:focus{outline:3px solid #315d8c}.network-edge{stroke:#b8ad9a;stroke-opacity:.35}.network-label{font-size:10px;pointer-events:none;fill:#17201d;font-weight:750}.network-label-bg{fill:#fffdf8;stroke:#dbcdb9;stroke-width:.8;opacity:.94}.network-leader{stroke:#948772;stroke-width:.75;stroke-dasharray:2 2;opacity:.7}.scatter-point{cursor:pointer;stroke:white;stroke-width:1.5}.scatter-point:focus{outline:3px solid #315d8c}.tooltip{position:fixed;z-index:10;max-width:320px;background:#17201d;color:white;border-radius:12px;padding:9px 10px;font-size:12px;box-shadow:var(--shadow);pointer-events:none;display:none}.facet-grid{display:grid;grid-template-columns:repeat(auto-fit,minmax(220px,1fr));gap:12px}.facet-card{border:1px solid #eee1cf;border-radius:16px;padding:12px;background:#fff}.coef-grid{display:grid;grid-template-columns:repeat(auto-fit,minmax(280px,1fr));gap:12px}.coef-card{border:1px solid #eee1cf;border-radius:16px;padding:12px;background:#fff}.term-pill{display:inline-flex;justify-content:space-between;gap:8px;border-radius:999px;padding:5px 8px;background:#eef3ef;margin:3px;font-size:11px}.warn{border-left:4px solid var(--red);padding:8px 10px;background:#fff1ef;border-radius:12px}.legend-row{display:flex;gap:8px;flex-wrap:wrap;margin:8px 0}.legend-item{display:inline-flex;gap:6px;align-items:center;border:1px solid #eadfce;border-radius:999px;padding:4px 8px;background:#fff;font-size:11px}.swatch{width:10px;height:10px;border-radius:50%;display:inline-block}.map-info-grid{display:grid;grid-template-columns:repeat(auto-fit,minmax(230px,1fr));gap:10px;margin-top:10px}.map-card{border:1px solid #eee1cf;border-radius:16px;background:#fff;padding:10px}.map-card h3{font-size:14px;margin:0 0 6px}.neighbor-list{display:grid;gap:5px}.neighbor-list button{border:1px solid #eadfce;border-radius:10px;background:#fff;padding:6px;text-align:left;cursor:pointer}
22:@media(max-width:1200px){.layout{grid-template-columns:300px 1fr}.right-col{grid-column:1 / -1}.kpis{grid-template-columns:repeat(3,1fr)}.controls{position:static}.viz-grid{grid-template-columns:1fr}}
23:@media(max-width:760px){.hero-inner{grid-template-columns:1fr}.nav{justify-content:flex-start}.layout{display:block}.panel,.card{margin-bottom:14px}.kpis{grid-template-columns:repeat(2,1fr)}.annotated{max-height:none}.title{font-size:32px}.shell{padding:14px}}
33:    <a href="#pipeline">Pipeline</a><a href="#metrics">Metrics</a><a href="#diagnostics">Diagnostics</a><a href="#explainability-atlas">Explainability</a><a href="#term-network">Term Network</a><a href="#corpus-map">Corpus Map</a><a href="#explorer">Top 25</a><a href="#observability">Observability</a><a href="#research">Research</a>
37:  <section id="metrics" class="grid kpis" aria-label="Key metrics">
48:    <h3>How to read the KPI cards</h3>
74:    <div class="panel" style="grid-column:1 / -1"><h2>Diagnostics tutorial</h2><div class="tutorial-grid small"><div class="tutorial-card"><b>Curves:</b> ROC and precision-recall summarize label-decision ranking quality. High AUC does not prove labels are human-valid.</div><div class="tutorial-card"><b>Heatmap:</b> darker cells are better metric values; low-support labels should be read cautiously.</div><div class="tutorial-card"><b>Slices/clusters:</b> weak cohorts identify where review or submodels may help, not where ads are necessarily more manipulative.</div><div class="tutorial-card"><b>Threshold overlay:</b> compares default .50 decisions with validation-tuned thresholds; tuning must never use final test labels.</div></div></div>
75:    <div class="panel chart"><h2>Model curves</h2><p class="small"><b>How to read:</b> ROC shows ranking quality across false-positive tradeoffs; precision-recall is more sensitive to rare labels. These curves measure agreement with candidate council labels, not human gold.</p><div id="curveChart"></div></div>
76:    <div class="panel"><h2>Training/test iteration timeline</h2><p class="small"><b>How to read:</b> scan top to bottom to see what changed between corpus/model iterations and whether metrics moved after those changes.</p><div id="iterationTimeline" class="timeline"></div></div>
77:    <div class="panel"><h2>Per-label metric heatmap</h2><p class="small"><b>How to read:</b> darker cells indicate stronger test-set agreement; first check support, then compare F1/AUC/accuracy. Empty AUC means no positive/negative support for that cohort.</p><div id="metricHeatmap" class="heat"></div></div>
78:    <div class="panel"><h2>Error and review lifecycle</h2><p class="small"><b>How to read:</b> each row is a known pipeline/review risk or fix. Use it as the context for why current metrics should be treated as candidate-model evidence.</p><div id="errorTimeline" class="timeline"></div></div>
83:  <section id="explainability-atlas" class="panel" style="margin-top:16px">
84:    <h2>Explainability atlas</h2>
85:    <p class="small">Global and local explanation views inspired by SHAP/LIME-style text explanations and interactive model cards. Coefficients show model internals, not proof of manipulation.</p>
86:    <div class="tutorial"><h3>How to read and interact with explainability</h3><ul class="small"><li>Choose a label to see the model terms that most increase that label's score and contrast terms that push away from it.</li><li>The local evidence card updates when you select an ad in the Top 25 explorer and shows whether top model terms actually appear in that ad.</li><li>Interpretation rule: coefficient terms explain the TF-IDF model, while annotation spans explain the candidate council decision. Disagreement is a review signal.</li></ul></div>
90:    <div id="explainabilityAtlas" class="coef-grid"></div>
92:  <section id="term-network" class="panel" style="margin-top:16px">
105:  <section id="corpus-map" class="panel" style="margin-top:16px">
118:    <div id="corpusMapViz" class="big-viz" role="img" aria-label="Corpus embedding scatter plot"></div>
123:    <p class="small">How to read: these are learned corpus-map neighborhoods, not final labels. Use the cluster terms as hypotheses, the exemplars as sanity checks, and the silhouette/reconstruction metrics as quality signals.</p>
152:      <h3 style="margin-top:16px">Score arithmetic</h3><div id="waterfall" class="waterfall"></div>
